Gender,Married,Education,Self_Employed,1,2,3+,Semiurban,Urban,Credit_History,ApplicantIncome,CoApplicantIncome,LoanAmount,120.0,180.0,240.0,300.0,360.0,480.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.47832385437544483,0.15689414930225143,-0.381115014953763,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5829136193829036,-0.5302134361102985,0.47828159073845844,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5752419508410366,0.1775042060866611,-0.4793317698900169,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.08624758134644887,-0.5302134361102985,0.7238234780790932,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5194121088640937,-0.5302134361102985,-0.5775485248262708,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.078145473009288,-0.5302134361102985,4.222795372683138,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09330472429297255,-0.5302134361102985,-0.381115014953763,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14897774087110374,-0.5302134361102985,0.6624380062439345,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.6127104451571147,-0.5302134361102985,1.791930688010854,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.638599411960938,0.06620989945084889,0.25729389213188725,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.35819559888573077,-0.5302134361102985,-1.3510054699492702,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04641393004829305,-0.5302134361102985,-0.025079278309842686,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.4888311560958245,-0.07013355312293813,-0.5407172417251755,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.20137020007409365,1.7559174779757583,0.4660044963714267,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.07699488281656229,0.8116597994531123,1.841039065478981,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.3528635353261351,-0.3082589784320406,-0.9335842614701911,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.7630247454404733,-0.5302134361102985,-0.4425004867889217,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.1188800402991725,-0.5302134361102985,-0.49160886425704864,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.04641393004829305,-0.5302134361102985,1.3376781964306799,0.0,0.0,0.0,0.0,1.0,0.0
